Year,Month,Month Name,Category,Total Spent
2024,3,March,Beverages,6000.0
2024,3,March,Butchers,4054.0
2024,3,March,Computers and electric accessories,4271.0
2024,3,March,Electric household essentials,4427.0
2024,3,March,Food,4672.5
2024,3,March,Furniture,6871.5
2024,3,March,Milk Products,5681.0
2024,3,March,Patisserie,4864.5
2024,4,April,Beverages,4750.0
2024,4,April,Butchers,5776.5
2024,4,April,Computers and electric accessories,6810.5
2024,4,April,Electric household essentials,4968.5
2024,4,April,Food,3831.5
2024,4,April,Furniture,7606.5
2024,4,April,Milk Products,3488.0
2024,4,April,Patisserie,6049.0
2024,5,May,Beverages,6243.0
2024,5,May,Butchers,5562.5
2024,5,May,Computers and electric accessories,3664.0
2024,5,May,Electric household essentials,5619.5
2024,5,May,Food,5956.5
2024,5,May,Furniture,4833.0
2024,5,May,Milk Products,4899.5
2024,5,May,Patisserie,5476.0
2024,6,June,Beverages,7277.0
2024,6,June,Butchers,4975.5
2024,6,June,Computers and electric accessories,6638.0
2024,6,June,Electric household essentials,4773.5
2024,6,June,Food,4730.0
2024,6,June,Furniture,5428.0
2024,6,June,Milk Products,3692.5
2024,6,June,Patisserie,5068.5
2024,7,July,Beverages,5341.0
2024,7,July,Butchers,6995.5
2024,7,July,Computers and electric accessories,5873.5
2024,7,July,Electric household essentials,4841.0
2024,7,July,Food,5364.0
2024,7,July,Furniture,4588.5
2024,7,July,Milk Products,3907.5
2024,7,July,Patisserie,2985.0
2024,8,August,Beverages,7426.0
2024,8,August,Butchers,5620.0
2024,8,August,Computers and electric accessories,4848.0
2024,8,August,Electric household essentials,5711.5
2024,8,August,Food,4906.0
2024,8,August,Furniture,5736.5
2024,8,August,Milk Products,2987.0
2024,8,August,Patisserie,4224.0
2024,9,September,Beverages,7182.5
2024,9,September,Butchers,3943.0
2024,9,September,Computers and electric accessories,5301.5
2024,9,September,Electric household essentials,4785.0
2024,9,September,Food,4563.0
2024,9,September,Furniture,4822.5
2024,9,September,Milk Products,4757.0
2024,9,September,Patisserie,4669.0
2024,10,October,Beverages,5703.0
2024,10,October,Butchers,5965.5
2024,10,October,Computers and electric accessories,3414.5
2024,10,October,Electric household essentials,5045.0
2024,10,October,Food,6484.0
2024,10,October,Furniture,4585.0
2024,10,October,Milk Products,4503.5
2024,10,October,Patisserie,5699.0
2024,11,November,Beverages,5343.5
2024,11,November,Butchers,3681.5
2024,11,November,Computers and electric accessories,5970.0
2024,11,November,Electric household essentials,6014.0
2024,11,November,Food,5550.0
2024,11,November,Furniture,4915.5
2024,11,November,Milk Products,5037.0
2024,11,November,Patisserie,4856.0
2024,12,December,Beverages,5721.5
2024,12,December,Butchers,4372.0
2024,12,December,Computers and electric accessories,6717.5
2024,12,December,Electric household essentials,4990.0
2024,12,December,Food,5333.0
2024,12,December,Furniture,5884.5
2024,12,December,Milk Products,7599.5
2024,12,December,Patisserie,5674.5
2025,1,January,Beverages,3455.5
2025,1,January,Butchers,3849.5
2025,1,January,Computers and electric accessories,3922.5
2025,1,January,Electric household essentials,2984.5
2025,1,January,Food,4092.0
2025,1,January,Furniture,2438.5
2025,1,January,Milk Products,1736.5
2025,1,January,Patisserie,1732.5
